Name,URL
,https://www.airforce.gov.au/about-us/
 Senator the Hon George Brandis QC,https://www.airforce.gov.au/about-us/
Senator the Hon Linda Reynolds CSC,https://www.airforce.gov.au/about-us/
 Senator the Hon James McGrath,https://www.airforce.gov.au/about-us/
Senator the Hon Mathias Cormann,https://www.airforce.gov.au/about-us/
 Senator the Hon Michaelia Cash,https://www.airforce.gov.au/about-us/
 Senator the Hon Simon Birmingham,https://www.airforce.gov.au/about-us/
 Senator the Hon Concetta Fierravanti-Wells,https://www.airforce.gov.au/about-us/
 Senator the Hon Zed Seselja,https://www.airforce.gov.au/about-us/
Senator the Hon James McGrath,https://www.airforce.gov.au/about-us/
Senator the Hon Concetta Fierravanti-Wells,https://www.airforce.gov.au/about-us/
Senator the Hon Mitch Fifield,https://www.airforce.gov.au/about-us/
 Senator the Hon Michael Keenan,https://www.airforce.gov.au/about-us/
Senator the Hon Zed Seselja,https://www.airforce.gov.au/about-us/
Senator the Hon George Brandis QC,https://www.airforce.gov.au/about-us/
/co-2018-05/&publicationTitle=Command%20Order%202018-05,https://www.airforce.gov.au/about-us/
 Senator the Hon Mathias Cormann,https://www.airforce.gov.au/about-us/
 Senator the Hon Linda Reynolds CSC,https://www.airforce.gov.au/about-us/
Air Chief Marshal Sir Angus Houston AK AFC (Ret'd),https://www.airforce.gov.au/about-us/
Senator the Hon Simon Birmingham,https://www.airforce.gov.au/about-us/
 Senator the Hon Mitch Fifield,https://www.airforce.gov.au/about-us/
 Air Chief Marshal Sir Angus Houston AK AFC (Ret'd),https://www.airforce.gov.au/about-us/
Senator the Hon Michaelia Cash,https://www.airforce.gov.au/about-us/
Mr Michael Thawley,https://www.dfat.gov.au/about-us/our-people/homs/australian-ambassadors-and-other-representatives
Ms Patricia Forsyth,https://www.dfat.gov.au/about-us/our-people/homs/australian-ambassadors-and-other-representatives
Mr Tony Negus,https://www.dfat.gov.au/about-us/our-people/homs/australian-ambassadors-and-other-representatives
Mr Brendan Sargeant,https://www.dfat.gov.au/about-us/our-people/homs/australian-ambassadors-and-other-representatives
Ms Rebecca Scott,https://www.dfat.gov.au/about-us/our-people/homs/australian-ambassadors-and-other-representatives
Mr David Engel,https://www.dfat.gov.au/about-us/our-people/homs/australian-ambassadors-and-other-representatives
Ms Lyndall Sachs,https://www.dfat.gov.au/about-us/our-people/homs/australian-ambassadors-and-other-representatives
Mr Graham Fletcher,https://www.dfat.gov.au/about-us/our-people/homs/australian-ambassadors-and-other-representatives
 Angelino Alfano,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Gamal Abdel Nasser,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Hamad bin Jassim,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Salim al-Hoss,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Meir Dagan,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 José Luis Rodríguez Zapatero,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Recep Tayyip Erdoğan,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
Adam Air,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Wen Jiabao,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Benjamin Netanyahu,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Nicolas Sarkozy,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Dominique de Villepin,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
Akbar Hashemi Rafsanjani,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Kofi Annan,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Amre Moussa,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Thomas Klestil,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 John Kerry,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Goh Chok Tong,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Ali Salman,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Yasser Arafat,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Richard Holbrooke,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Jennifer Welsh,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Javier Solana,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Sebastian Pinera,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
Abhisit Vejjajiva,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Jacques Chirac,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Anastasiades,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Muammar Gaddafi,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
Agha Hasan Abedi,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
Al-Waleed bin Talal,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Juan Carlos I,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Ali Mohsen al-Ahmar,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Gaston Flosse,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
Adnan Pachachi,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Alvaro Uribe,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Mohammad-Reza Pahlavi,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
Ali Akbar Velayati,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Chalmers Johnson,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Ehud Olmert,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Gerhard Schröder,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Vladimir Putin,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Marwan Barghouti,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Zine El Abidine Ben Ali,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Leonid Kuchma,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Ban Ki-moon,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Siad Barre,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Andrei Lugovoi,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Silvio Berlusconi,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Thaksin Shinawatra,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
Adam Malik,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Ali Larijani,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Viktor Yanukovych,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Mahmoud Ahmadinejad,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Paul Biya,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Jose Maria Aznar,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Fidel Castro,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Condoleezza Rice,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Salman bin Abdulaziz,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Francisco Franco,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Bertie Ahern,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Hassan Nasrallah,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Ali Abdullah Saleh,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Luiz Inácio Lula da Silva,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Sani Abacha,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Mikhail Gorbachev,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Margaret Thatcher,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
 Jimmy Carter,https://japan.kantei.go.jp/100_kishida/meibo/sourihosakan/index_e.html
