priority,country,org,domain,actual list url,list description url,status,Additional Comments
,Germany,Members of government (including deputy and assistant ministers),bundesregierung.de,https://www.bundesregierung.de/breg-de/bundesregierung/bundeskabinett,https://www.bundesregierung.de/breg-en/federal-cabinet,,
,AU,Prime Minister of Australia,www.pm.gov.au,https://www.pm.gov.au/,https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=R36,,General information about the Australian system of government: https://www.aph.gov.au/About_Parliament/House_of_Representatives/Powers_practice_and_procedure/00_-_Infosheets/Infosheet_20_-_The_Australian_system_of_government
,AU,Parliament of Australia: The President of the Senate,www.aph.gov.au,https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=112096,https://www.aph.gov.au/Senators_and_Members/Senators/The_President,,
,AU,Parliament of Australia: Senators,www.aph.gov.au,https://www.aph.gov.au/senate/los,https://www.aph.gov.au/Senators_and_Members,,
,AU,Parliament of Australia: Members,www.aph.gov.au,https://www.aph.gov.au/Senators_and_Members/Parliamentarian_Search_Results?q=&mem=1&par=-1&gen=0&ps=0,https://www.aph.gov.au/Senators_and_Members,,
,AU,Parliament of Australia: The Speaker,www.aph.gov.au,https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=53517,https://www.aph.gov.au/Senators_and_Members/Members/The_Speaker,,
,AU,Cabinet (Senior Ministers),www.pm.gov.au,https://www.pm.gov.au/your-government,https://www.pm.gov.au/your-government,,"With parliamentary government the legislative and executive functions overlap, as the members of the Executive Government—the Ministers—are drawn from the Parliament."
,AU,Outer Ministry,www.pm.gov.au,https://www.pm.gov.au/your-government,https://www.pm.gov.au/your-government,,
,AU,Assistant Ministers,www.pm.gov.au,https://www.pm.gov.au/your-government,https://www.pm.gov.au/your-government,,
,AU,The Governor-General,www.gg.gov.au,https://www.gg.gov.au/,https://www.gg.gov.au/,,
,AU,Parliamentary Secretaries,www.pm.gc.ca,https://pm.gc.ca/en/parliamentary-secretaries,https://pm.gc.ca/en/parliamentary-secretaries,,
,AU,High Court of Australia,www.hcourt.gov.au,https://www.hcourt.gov.au/justices/about-the-justices,https://www.hcourt.gov.au/justices/about-the-justices,,More information about the courts: https://www.ag.gov.au/legal-system/courts
,AU,Federal Court of Australia,www.fedcourt.gov.au,https://www.fedcourt.gov.au/about/judges/current-judges-appointment,https://www.fedcourt.gov.au/about/judges/current-judges-appointment,,
,AU,Federal Circuit and Family Court of Australia,www.fcfcoa.gov.au,https://www.fcfcoa.gov.au/Judges,https://www.fcfcoa.gov.au/Judges,,
,AU,Air Force,www.airforce.gov.au,https://www.airforce.gov.au/our-people/our-leaders,https://www.airforce.gov.au/our-people/our-leaders,,Australian Government: Defence https://www.defence.gov.au/about/leadership
,AU,Royal Australian Navy,www.navy.gov.au,https://www.navy.gov.au/our-people/biographies,https://www.navy.gov.au/our-people/biographies,,
,AU,Army,www.army.gov.au,https://www.army.gov.au/our-people/army-leadership,https://www.army.gov.au/our-people,,
,AU,Reserve Bank of Australia,www.rba.gov.au,https://www.rba.gov.au/about-rba/people/,https://www.rba.gov.au/about-rba/people/,,General information: https://www.rba.gov.au/about-rba/
,AU,Australian Ambassadors and other Representatives,www.dfat.gov.au,https://www.dfat.gov.au/about-us/our-people/homs/australian-ambassadors-and-other-representatives,https://www.dfat.gov.au/about-us/our-people/homs/australian-ambassadors-and-other-representatives,,
,AU,Australian Lord Mayors,www.lordmayors.org,https://www.lordmayors.org/,https://www.lordmayors.org/,,Click on any city to find out about its mayor (at the bottom of the page)
,AU,Members of the board of state-owned enterprises (SOE) and SOEs,www.finance.gov.au,,https://www.finance.gov.au/government/government-business-enterprises,,"In Australia the predominant term used for SOEs is government business enterprise (GBE), https://en.wikipedia.org/wiki/State-owned_enterprises_of_Australia"
,AU,"ASC Pty Ltd, Corporate Goverance",www.transparency.gov.au,https://www.transparency.gov.au/annual-reports/asc-pty-ltd/reporting-year/2019-20-10,https://www.finance.gov.au/government/government-business-enterprises/asc,,https://www.asc.com.au/
,Japan,The Emperor,www.kunaicho.go.jp,https://www.kunaicho.go.jp/e-about/history/history02.html,https://www.kunaicho.go.jp/eindex.html,,"Political system of Japan: https://japan.kantei.go.jp/constitution_and_government_of_japan/fundamental_e.html, https://web-japan.org/factsheet/en/pdf/e08_governmental.pdf"
